2024-02-06 15:26:58,126: root: INFO: Current backtesting datetime 2022-04-18 15:00:00-05:00
2024-02-06 15:26:58,133: root: INFO: Current backtesting datetime 2022-04-19 08:30:00-05:00
2024-02-06 15:26:58,133: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:26:58[0m
2024-02-06 15:26:58,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:26:58,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:26:58,860: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:26:58[0m
2024-02-06 15:26:58,863: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:26:58,863: root: INFO: Current backtesting datetime 2022-04-19 15:00:00-05:00
2024-02-06 15:26:58,863: root: INFO: Current backtesting datetime 2022-04-20 08:30:00-05:00
2024-02-06 15:26:58,863: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:26:58[0m
2024-02-06 15:26:58,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:26:58,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:26:59,653: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:26:59[0m
2024-02-06 15:26:59,658: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:26:59,659: root: INFO: Current backtesting datetime 2022-04-20 15:00:00-05:00
2024-02-06 15:26:59,660: root: INFO: Current backtesting datetime 2022-04-21 08:30:00-05:00
2024-02-06 15:26:59,660: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:26:59[0m
2024-02-06 15:26:59,661: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:26:59,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:00,545: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:00[0m
2024-02-06 15:27:00,545: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:00,545: root: INFO: Current backtesting datetime 2022-04-21 15:00:00-05:00
2024-02-06 15:27:00,545: root: INFO: Current backtesting datetime 2022-04-22 08:30:00-05:00
2024-02-06 15:27:00,545: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:00[0m
2024-02-06 15:27:00,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:00,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,283: root: INFO: [32mNew market order of | 117.0 SPY sell | at price $349.52800292968755 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:27:01,311: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:01[0m
2024-02-06 15:27:01,311: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:01,311: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: INFO: market order of | 117.0 SPY sell | at price $349.52800292968755 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:01,313: root: INFO: market order of | 117.0 SPY sell | at price $349.52800292968755 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:01,313: root: INFO: [32mFilled Transaction: sell 117.0 of SPY at 436.91000366 USD per share[0m
2024-02-06 15:27:01,313: root: INFO: market order of | 117.0 SPY sell | at price $349.52800292968755 of class bracket with status new was filled
2024-02-06 15:27:01,313: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:01,313: root: INFO: Current backtesting datetime 2022-04-22 15:00:00-05:00
2024-02-06 15:27:01,313: root: INFO: Current backtesting datetime 2022-04-23 08:30:00-05:00
2024-02-06 15:27:01,313: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:01,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,313: root: INFO: limit order of | 117.0 SPY buy | at price $349.52800292968755 with status unprocessed was canceled.
2024-02-06 15:27:01,325: root: INFO: [32mFilled Transaction: buy 117.0 of SPY at 436.91000366 USD per share[0m
2024-02-06 15:27:01,325: root: INFO: limit order of | 117.0 SPY buy | at price $458.7555038452149 with status unprocessed was filled
2024-02-06 15:27:01,325: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:27:01,330: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-02-06 15:27:01,331: root: INFO: Current backtesting datetime 2022-04-23 08:29:00-05:00
2024-02-06 15:27:01,331: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:01,332: root: INFO: Current backtesting datetime 2022-04-25 07:30:00-05:00
2024-02-06 15:27:01,334: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:01,335: root: INFO: Current backtesting datetime 2022-04-25 08:30:00-05:00
2024-02-06 15:27:01,335: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:01,336: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:01[0m
2024-02-06 15:27:01,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:01,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:02,499: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:02[0m
2024-02-06 15:27:02,500: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:02,501: root: INFO: Current backtesting datetime 2022-04-25 15:00:00-05:00
2024-02-06 15:27:02,502: root: INFO: Current backtesting datetime 2022-04-26 08:30:00-05:00
2024-02-06 15:27:02,502: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:02[0m
2024-02-06 15:27:02,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:02,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:03,693: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:03[0m
2024-02-06 15:27:03,693: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:03,693: root: INFO: Current backtesting datetime 2022-04-26 15:00:00-05:00
2024-02-06 15:27:03,693: root: INFO: Current backtesting datetime 2022-04-27 08:30:00-05:00
2024-02-06 15:27:03,693: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:03[0m
2024-02-06 15:27:03,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:03,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:04,633: root: INFO: [32mNew market order of | 121.0 SPY sell | at price $337.83200683593753 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:27:04,656: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:04[0m
2024-02-06 15:27:04,656: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:04,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:04,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:04,657: root: INFO: market order of | 121.0 SPY sell | at price $337.83200683593753 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:04,657: root: INFO: market order of | 121.0 SPY sell | at price $337.83200683593753 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:04,658: root: INFO: [32mFilled Transaction: sell 121.0 of SPY at 422.29000854 USD per share[0m
2024-02-06 15:27:04,659: root: INFO: market order of | 121.0 SPY sell | at price $337.83200683593753 of class bracket with status new was filled
2024-02-06 15:27:04,662: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:04,663: root: INFO: Current backtesting datetime 2022-04-27 15:00:00-05:00
2024-02-06 15:27:04,663: root: INFO: Current backtesting datetime 2022-04-28 08:30:00-05:00
2024-02-06 15:27:04,665: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:04[0m
2024-02-06 15:27:04,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:04,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,297: root: INFO: [32mNew market order of | 181.0 SPY sell | at price $338.87199707031255 of class bracket with status unprocessed was submitted.[0m
2024-02-06 15:27:05,300: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:05[0m
2024-02-06 15:27:05,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:05,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,302: root: INFO: limit order of | 121.0 SPY buy | at price $337.83200683593753 with status unprocessed was canceled.
2024-02-06 15:27:05,305: root: INFO: [32mFilled Transaction: buy 121.0 of SPY at 423.58999634 USD per share[0m
2024-02-06 15:27:05,305: root: INFO: limit order of | 121.0 SPY buy | at price $443.404508972168 with status unprocessed was filled
2024-02-06 15:27:05,305: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:27:05,307: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:05,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,309: root: INFO: market order of | 181.0 SPY sell | at price $338.87199707031255 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:05,309: root: INFO: market order of | 181.0 SPY sell | at price $338.87199707031255 of class bracket with status new was sent to broker backtesting
2024-02-06 15:27:05,309: root: INFO: [32mFilled Transaction: sell 181.0 of SPY at 423.58999634 USD per share[0m
2024-02-06 15:27:05,309: root: INFO: market order of | 181.0 SPY sell | at price $338.87199707031255 of class bracket with status new was filled
2024-02-06 15:27:05,309: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:05,313: root: INFO: Current backtesting datetime 2022-04-28 15:00:00-05:00
2024-02-06 15:27:05,313: root: INFO: Current backtesting datetime 2022-04-29 08:30:00-05:00
2024-02-06 15:27:05,313: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:05[0m
2024-02-06 15:27:05,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:05,313: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,018: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:06[0m
2024-02-06 15:27:06,018: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:06,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,018: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-06 15:27:06,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,018: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,018: root: INFO: limit order of | 181.0 SPY buy | at price $338.87199707031255 with status unprocessed was canceled.
2024-02-06 15:27:06,024: root: INFO: [32mFilled Transaction: buy 181.0 of SPY at 423.58999634 USD per share[0m
2024-02-06 15:27:06,024: root: INFO: limit order of | 181.0 SPY buy | at price $444.7694961547852 with status unprocessed was filled
2024-02-06 15:27:06,024: root: INFO: Position 0.000000 shares of SPY liquidated
2024-02-06 15:27:06,028: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:06,029: root: INFO: Current backtesting datetime 2022-04-29 15:00:00-05:00
2024-02-06 15:27:06,029: root: INFO: Current backtesting datetime 2022-04-30 08:30:00-05:00
2024-02-06 15:27:06,030: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:06,031: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-02-06 15:27:06,033: root: INFO: Current backtesting datetime 2022-04-30 08:29:00-05:00
2024-02-06 15:27:06,033: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:06,034: root: INFO: Current backtesting datetime 2022-05-02 07:30:00-05:00
2024-02-06 15:27:06,035: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:06,036: root: INFO: Current backtesting datetime 2022-05-02 08:30:00-05:00
2024-02-06 15:27:06,036: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:06,037: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:06[0m
2024-02-06 15:27:06,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,616: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:06[0m
2024-02-06 15:27:06,618: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:06,619: root: INFO: Current backtesting datetime 2022-05-02 15:00:00-05:00
2024-02-06 15:27:06,619: root: INFO: Current backtesting datetime 2022-05-03 08:30:00-05:00
2024-02-06 15:27:06,620: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:06[0m
2024-02-06 15:27:06,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:06,621: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:07,524: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:07[0m
2024-02-06 15:27:07,525: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:07,527: root: INFO: Current backtesting datetime 2022-05-03 15:00:00-05:00
2024-02-06 15:27:07,527: root: INFO: Current backtesting datetime 2022-05-04 08:30:00-05:00
2024-02-06 15:27:07,527: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:07[0m
2024-02-06 15:27:07,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:07,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:08,159: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:08[0m
2024-02-06 15:27:08,163: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:08,163: root: INFO: Current backtesting datetime 2022-05-04 15:00:00-05:00
2024-02-06 15:27:08,163: root: INFO: Current backtesting datetime 2022-05-05 08:30:00-05:00
2024-02-06 15:27:08,163: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:08[0m
2024-02-06 15:27:08,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:08,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:08,977: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:08[0m
2024-02-06 15:27:08,978: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:08,979: root: INFO: Current backtesting datetime 2022-05-05 15:00:00-05:00
2024-02-06 15:27:08,980: root: INFO: Current backtesting datetime 2022-05-06 08:30:00-05:00
2024-02-06 15:27:08,980: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:08[0m
2024-02-06 15:27:08,980: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:08,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:09,671: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:09[0m
2024-02-06 15:27:09,672: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:09,673: root: INFO: Current backtesting datetime 2022-05-06 15:00:00-05:00
2024-02-06 15:27:09,673: root: INFO: Current backtesting datetime 2022-05-07 08:30:00-05:00
2024-02-06 15:27:09,675: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:09,676: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-02-06 15:27:09,678: root: INFO: Current backtesting datetime 2022-05-07 08:29:00-05:00
2024-02-06 15:27:09,678: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:09,679: root: INFO: Current backtesting datetime 2022-05-09 07:30:00-05:00
2024-02-06 15:27:09,680: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:09,680: root: INFO: Current backtesting datetime 2022-05-09 08:30:00-05:00
2024-02-06 15:27:09,681: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:09,682: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:09[0m
2024-02-06 15:27:09,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:09,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:10,477: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:10[0m
2024-02-06 15:27:10,478: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:10,479: root: INFO: Current backtesting datetime 2022-05-09 15:00:00-05:00
2024-02-06 15:27:10,479: root: INFO: Current backtesting datetime 2022-05-10 08:30:00-05:00
2024-02-06 15:27:10,480: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:10[0m
2024-02-06 15:27:10,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:10,481: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:11,254: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:11[0m
2024-02-06 15:27:11,256: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:11,257: root: INFO: Current backtesting datetime 2022-05-10 15:00:00-05:00
2024-02-06 15:27:11,257: root: INFO: Current backtesting datetime 2022-05-11 08:30:00-05:00
2024-02-06 15:27:11,257: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:11[0m
2024-02-06 15:27:11,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:11,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:11,906: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:11[0m
2024-02-06 15:27:11,908: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:11,908: root: INFO: Current backtesting datetime 2022-05-11 15:00:00-05:00
2024-02-06 15:27:11,908: root: INFO: Current backtesting datetime 2022-05-12 08:30:00-05:00
2024-02-06 15:27:11,908: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:11[0m
2024-02-06 15:27:11,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:11,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:12,638: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:12[0m
2024-02-06 15:27:12,640: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:12,642: root: INFO: Current backtesting datetime 2022-05-12 15:00:00-05:00
2024-02-06 15:27:12,642: root: INFO: Current backtesting datetime 2022-05-13 08:30:00-05:00
2024-02-06 15:27:12,642: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:12[0m
2024-02-06 15:27:12,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:12,643: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:13,530: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:13[0m
2024-02-06 15:27:13,531: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:13,532: root: INFO: Current backtesting datetime 2022-05-13 15:00:00-05:00
2024-02-06 15:27:13,533: root: INFO: Current backtesting datetime 2022-05-14 08:30:00-05:00
2024-02-06 15:27:13,534: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:13,535: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-02-06 15:27:13,536: root: INFO: Current backtesting datetime 2022-05-14 08:29:00-05:00
2024-02-06 15:27:13,537: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:13,537: root: INFO: Current backtesting datetime 2022-05-16 07:30:00-05:00
2024-02-06 15:27:13,538: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:13,539: root: INFO: Current backtesting datetime 2022-05-16 08:30:00-05:00
2024-02-06 15:27:13,539: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:13,540: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:13[0m
2024-02-06 15:27:13,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:13,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:14,293: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:14[0m
2024-02-06 15:27:14,293: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:14,293: root: INFO: Current backtesting datetime 2022-05-16 15:00:00-05:00
2024-02-06 15:27:14,293: root: INFO: Current backtesting datetime 2022-05-17 08:30:00-05:00
2024-02-06 15:27:14,293: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:14[0m
2024-02-06 15:27:14,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:14,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:15,108: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:15[0m
2024-02-06 15:27:15,110: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:15,111: root: INFO: Current backtesting datetime 2022-05-17 15:00:00-05:00
2024-02-06 15:27:15,111: root: INFO: Current backtesting datetime 2022-05-18 08:30:00-05:00
2024-02-06 15:27:15,111: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:15[0m
2024-02-06 15:27:15,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:15,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:15,790: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:15[0m
2024-02-06 15:27:15,792: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:15,792: root: INFO: Current backtesting datetime 2022-05-18 15:00:00-05:00
2024-02-06 15:27:15,792: root: INFO: Current backtesting datetime 2022-05-19 08:30:00-05:00
2024-02-06 15:27:15,793: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:15[0m
2024-02-06 15:27:15,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:15,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:16,655: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:16[0m
2024-02-06 15:27:16,656: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:16,657: root: INFO: Current backtesting datetime 2022-05-19 15:00:00-05:00
2024-02-06 15:27:16,657: root: INFO: Current backtesting datetime 2022-05-20 08:30:00-05:00
2024-02-06 15:27:16,658: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:16[0m
2024-02-06 15:27:16,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:16,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:17,382: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:17[0m
2024-02-06 15:27:17,386: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:17,387: root: INFO: Current backtesting datetime 2022-05-20 15:00:00-05:00
2024-02-06 15:27:17,387: root: INFO: Current backtesting datetime 2022-05-21 08:30:00-05:00
2024-02-06 15:27:17,387: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-06 15:27:17,389: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-02-06 15:27:17,390: root: INFO: Current backtesting datetime 2022-05-21 08:29:00-05:00
2024-02-06 15:27:17,390: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-06 15:27:17,391: root: INFO: Current backtesting datetime 2022-05-23 07:30:00-05:00
2024-02-06 15:27:17,392: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-06 15:27:17,394: root: INFO: Current backtesting datetime 2022-05-23 08:30:00-05:00
2024-02-06 15:27:17,394: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-06 15:27:17,395: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:17[0m
2024-02-06 15:27:17,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:17,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:18,003: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:18[0m
2024-02-06 15:27:18,003: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:18,008: root: INFO: Current backtesting datetime 2022-05-23 15:00:00-05:00
2024-02-06 15:27:18,008: root: INFO: Current backtesting datetime 2022-05-24 08:30:00-05:00
2024-02-06 15:27:18,009: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:18[0m
2024-02-06 15:27:18,009: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:18,010: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-06 15:27:18,789: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-06 15:27:18[0m
2024-02-06 15:27:18,790: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-06 15:27:18,791: root: INFO: Current backtesting datetime 2022-05-24 15:00:00-05:00
2024-02-06 15:27:18,791: root: INFO: Current backtesting datetime 2022-05-25 08:30:00-05:00
2024-02-06 15:27:18,791: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-06 15:27:18[0m
